par_names,mean,se_mean,sd,2.5%,25%,50%,75%,97.5%,n_eff,Rhat,stream
predicted_spawners[1],24.533099753864207,0.014805946424554739,4.239606568953001,17.082401889309253,21.57361109617166,24.25079892892722,27.173938045242195,33.73287610687599,81993.37547734263,0.9999621245829473,battle creek
predicted_spawners[2],50.17211477160617,0.02235156063032934,6.503608932241112,38.332787418960216,45.636891097877204,49.8305000480839,54.40338550808492,63.75985390820478,84662.89874556329,0.9999608767410839,battle creek
predicted_spawners[3],62.001729541144606,0.02586894318292099,7.455532059136931,48.27546922180142,56.84402125335386,61.69172248760013,66.86752373259104,77.40727269813087,83061.5268557137,0.9999888520291146,battle creek
predicted_spawners[4],19.010101649544808,0.012534007096355188,3.535561596566509,12.823252376076518,16.52491676937817,18.753886387835024,21.20236950333142,26.67304385387518,79567.72545133473,0.9999618706989355,battle creek
predicted_spawners[5],28.513055123617313,0.01717087586253401,4.7670282574283185,20.117810784472823,25.173880918750815,28.199561831741782,31.52341907399033,38.75424550704649,77074.47153023277,0.9999772431970705,battle creek
predicted_spawners[6],79.238462457298,0.029807030150146387,8.518718760706465,63.5445797326487,73.3038029601393,78.94901350879007,84.81694869829442,96.71361086718933,81679.13830172115,1.0000733316404709,battle creek
predicted_spawners[7],81.77374441541315,0.030346141120202175,8.70506038080733,65.70750223264533,75.72325564681022,81.39296886925538,87.43774664253274,99.90383748293603,82288.02321221141,0.9999846090780095,battle creek
predicted_spawners[8],26.925093174463406,0.016361186249594425,4.5046311761177735,19.00062937530728,23.752800470825388,26.609137221683973,29.76250120204132,36.67925039454213,75803.43734864857,0.9999653208232925,battle creek
predicted_spawners[9],57.29851652118166,0.02548821658112689,7.158025574502768,44.27166522199977,52.33039941663744,56.96436995418439,61.91785457050037,72.36684992432893,78869.22872956489,1.0000213074158715,battle creek
predicted_spawners[10],46.40252713534263,0.022219166879568854,6.258479528488144,35.09681598342796,42.01943433192263,46.04323691749018,50.44366857684508,59.53913161446415,79338.16114154471,0.999951479160509,battle creek
predicted_spawners[11],38.490369128451476,0.02049399413329702,5.719088844969678,28.077977662960762,34.50115747269757,38.237155412227395,42.17841827219158,50.48876342367645,77875.43247066504,0.9999943124132143,battle creek
predicted_spawners[12],170.80254437675634,0.04299416908911679,12.676282458231624,146.79367450869773,162.08853317685242,170.50018719356484,179.07836296963387,196.49102871996982,86929.00231377655,0.9999707328407341,battle creek
predicted_spawners[13],83.54663618217238,0.031937208034865425,8.852076373247437,67.14909226589924,77.40310160246645,83.26038937239814,89.36434310701068,101.62978232946199,76823.9105175826,1.000081857877641,battle creek
predicted_spawners[14],79.35698156240035,0.02896055138845584,8.381906146694726,63.76784847969513,73.58751206784515,79.07981858146914,84.7504768317257,96.71918032561827,83766.80186475809,0.9999753406958816,battle creek
predicted_spawners[15],22.529781332636933,0.017892494647629358,4.389267439190643,14.624197397628642,19.445150832878255,22.302922999977316,25.37507845677908,31.711851995352514,60178.62974334261,1.0000566944227172,battle creek
predicted_spawners[16],28.113225321682588,0.01750694767996758,4.714885303509451,19.520646590943713,24.83965419247864,27.869267130351247,31.13263504409246,38.037557412115,72530.62119229847,1.0000066268615755,battle creek
predicted_spawners[17],6.959899017416528,0.0077434929048842424,1.8930952190773231,3.663880474580673,5.6237030145445654,6.824043576069153,8.128590681709348,11.068248914950935,59768.32815495594,1.0000473433932717,battle creek
predicted_spawners[18],19.69512527604769,0.013174673593229243,3.7049644984244057,13.286493647350802,17.091594168844367,19.407272603317352,21.99273048372271,27.687718261699082,79083.9537124865,0.9999635084581243,battle creek
predicted_spawners[19],17.87353490237059,0.013156056708495834,3.594254541760008,11.730186520091856,15.33334642992916,17.550296650390372,20.089188606949342,25.735962769163642,74639.06437490284,1.0000483034190675,battle creek
b1_survival,0.17970444988041626,6.073458068775707e-4,0.09048422348319954,-0.0015714832659900607,0.12190087743965743,0.18044082720531518,0.23833255304477236,0.35593479046940774,22195.94564017317,1.0002524013499903,battle creek
predicted_spawners[1],41.61048849686743,0.02629734340416404,6.446259187273769,29.928541786904784,37.12415304146793,41.28304162813657,45.76898084420844,55.09670561664078,60088.55654486169,1.000031153549396,clear creek
predicted_spawners[2],37.43037913296832,0.018069643820475836,6.025941155952308,26.51164730324834,33.238934684029054,37.11180641107287,41.23828367945134,50.18804967890219,111211.72797153097,0.9999546880955688,clear creek
predicted_spawners[3],68.78305733356707,0.026860830363848245,8.221018399154516,53.57989980594697,63.0433170480844,68.42463058285033,74.1872395808692,85.82088429604146,93672.55628625886,0.9999601625963555,clear creek
predicted_spawners[4],73.5670045322081,0.03350080019884936,8.487289029277179,57.910096388425295,67.70950155337857,73.23014499536427,79.1095388862319,91.16937007382496,64184.12466134063,1.0000051346252712,clear creek
predicted_spawners[5],49.671636405130855,0.023894176527942672,6.9446633993785065,36.938499416141006,44.835617024293505,49.391503741683714,54.12817640547792,64.10610337871081,84473.06761958536,1.0000068607745187,clear creek
predicted_spawners[6],65.30507082534213,0.029324449665620825,7.980111089833828,50.6149828346512,59.775315168151266,64.9700847330592,70.5090378750603,81.75546696204866,74055.63895900293,0.9999792047664661,clear creek
predicted_spawners[7],113.39950767413329,0.031152892442548753,10.597412670872592,93.60797400423847,106.08239239224085,113.0608595355307,120.38080681444592,135.07579957155656,115718.53890215766,0.9999637851820276,clear creek
predicted_spawners[8],38.61313458699001,0.021137438325968188,6.132362626405387,27.5740301810773,34.29878696395377,38.264421038850486,42.52748330018813,51.58575718095062,84168.763955878,1.0000101027290194,clear creek
predicted_spawners[9],39.900199247302,0.019402202791518074,6.278896584364131,28.620712707202276,35.5111106707441,39.56271823702079,43.92490031688211,53.109143284677536,104728.42716333778,0.9999672223842889,clear creek
predicted_spawners[10],40.39306466321099,0.022292403902864705,6.3067944890483645,28.918256573795468,35.959225459094355,40.099476326078936,44.4954178304057,53.58242215474425,80039.34990556442,0.9999813395015381,clear creek
predicted_spawners[11],136.27502500196988,0.03515504666010332,11.64639941527636,114.31614596871792,128.2603151333985,135.98017344521605,143.88000449417734,160.07593908285713,109750.8779531904,0.9999814953632314,clear creek
predicted_spawners[12],84.43149321700557,0.027533808031184052,9.143814689580903,67.48373099050943,78.07234555999051,84.05885239100334,90.42294293155518,103.37282140722164,110286.47899790439,0.9999672807359112,clear creek
predicted_spawners[13],53.10037149005935,0.021799399592656643,7.203865981013614,39.91970932664062,48.11891739552207,52.7891783099123,57.76173789311429,68.13798720217315,109204.91493374006,0.9999603653315099,clear creek
predicted_spawners[14],32.89280008693008,0.017296899546371137,5.660527860602915,22.708202192167626,28.935573203485177,32.57407361258994,36.53260686304306,44.79753587359951,107097.00804299643,0.9999794989363195,clear creek
predicted_spawners[15],16.82454679212731,0.013391209288082705,3.9755149074068776,9.991527224226926,13.994032567970894,16.50242355642882,19.27422695989756,25.53349198259453,88134.75010674939,1.0000093934376126,clear creek
predicted_spawners[16],46.426851974497225,0.020710937068817145,6.753155888628309,34.12926712486134,41.708538943698855,46.07527064603977,50.803661058214324,60.622012762195155,106319.7757535818,0.9999810995472814,clear creek
predicted_spawners[17],107.05321950656472,0.032422192691891796,10.377221222567968,87.65237524443586,99.92113963277676,106.69198475207537,113.90044256083425,128.2481058421674,102441.84349037307,0.9999818386359842,clear creek
